,name_code,name,hex,r,g,b
497,medium_turquoise,Medium Turquoise,#48d1cc,72,209,204
498,medium_tuscan_red,Medium Tuscan Red,#79443b,121,68,59
499,medium_vermilion,Medium Vermilion,#d9603b,217,96,59
500,medium_violet_red,Medium Violet-Red,#c71585,199,21,133
501,mellow_apricot,Mellow Apricot,#f8b878,248,184,120
502,mellow_yellow,Mellow Yellow,#f8de7e,248,222,126
503,melon,Melon,#fdbcb4,253,188,180
504,midnight_blue,Midnight Blue,#191970,25,25,112
505,midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,0,73,83
506,mikado_yellow,Mikado Yellow,#ffc40c,255,196,12
507,mint,Mint,#3eb489,62,180,137
508,mint_cream,Mint Cream,#f5fffa,245,255,250
509,mint_green,Mint Green,#98ff98,152,255,152
510,misty_rose,Misty Rose,#ffe4e1,255,228,225
511,moccasin,Moccasin,#faebd7,250,235,215
512,mode_beige,Mode Beige,#967117,150,113,23
513,moonstone_blue,Moonstone Blue,#73a9c2,115,169,194
514,mordant_red_19,Mordant Red 19,#ae0c00,174,12,0
515,moss_green,Moss Green,#addfad,173,223,173
516,mountain_meadow,Mountain Meadow,#30ba8f,48,186,143
517,mountbatten_pink,Mountbatten Pink,#997a8d,153,122,141
518,msu_green,Msu Green,#18453b,24,69,59
519,mulberry,Mulberry,#c54b8c,197,75,140
520,mustard,Mustard,#ffdb58,255,219,88
521,myrtle,Myrtle,#21421e,33,66,30
522,nadeshiko_pink,Nadeshiko Pink,#f6adc6,246,173,198
523,napier_green,Napier Green,#2a8000,42,128,0
524,naples_yellow,Naples Yellow,#fada5e,250,218,94
525,navajo_white,Navajo White,#ffdead,255,222,173
526,navy_blue,Navy Blue,#000080,0,0,128
527,neon_carrot,Neon Carrot,#ffa343,255,163,67
528,neon_fuchsia,Neon Fuchsia,#fe4164,254,65,100
529,neon_green,Neon Green,#39ff14,57,255,20
530,new_york_pink,New York Pink,#d7837f,215,131,127
531,non_photo_blue,Non-Photo Blue,#a4dded,164,221,237
532,north_texas_green,North Texas Green,#059033,5,144,51
533,ocean_boat_blue,Ocean Boat Blue,#0077be,0,119,190
534,ochre,Ochre,#c72,204,119,34
535,office_green,Office Green,#008000,0,128,0
536,old_gold,Old Gold,#cfb53b,207,181,59
537,old_lace,Old Lace,#fdf5e6,253,245,230
538,old_lavender,Old Lavender,#796878,121,104,120
539,old_mauve,Old Mauve,#673147,103,49,71
540,old_rose,Old Rose,#c08081,192,128,129
541,olive,Olive,#808000,128,128,0
542,olive_drab_7,Olive Drab #7,#3c341f,60,52,31
543,olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35
544,olivine,Olivine,#9ab973,154,185,115
545,onyx,Onyx,#353839,53,56,57
546,opera_mauve,Opera Mauve,#b784a7,183,132,167
547,orange_color_wheel,Orange (Color Wheel),#ff7f00,255,127,0
548,orange_peel,Orange Peel,#ff9f00,255,159,0
549,orange_red,Orange-Red,#ff4500,255,69,0
550,orange_ryb,Orange (Ryb),#fb9902,251,153,2
551,orange_web_color,Orange (Web Color),#ffa500,255,165,0
552,orchid,Orchid,#da70d6,218,112,214
553,otter_brown,Otter Brown,#654321,101,67,33
554,ou_crimson_red,Ou Crimson Red,#900,153,0,0
555,outer_space,Outer Space,#414a4c,65,74,76
556,outrageous_orange,Outrageous Orange,#ff6e4a,255,110,74
557,oxford_blue,Oxford Blue,#002147,0,33,71
558,pakistan_green,Pakistan Green,#060,0,102,0
559,palatinate_blue,Palatinate Blue,#273be2,39,59,226
560,palatinate_purple,Palatinate Purple,#682860,104,40,96
561,pale_aqua,Pale Aqua,#bcd4e6,188,212,230
562,pale_blue,Pale Blue,#afeeee,175,238,238
563,pale_brown,Pale Brown,#987654,152,118,84
564,pale_carmine,Pale Carmine,#af4035,175,64,53
565,pale_cerulean,Pale Cerulean,#9bc4e2,155,196,226
566,pale_chestnut,Pale Chestnut,#ddadaf,221,173,175
567,pale_copper,Pale Copper,#da8a67,218,138,103
568,pale_cornflower_blue,Pale Cornflower Blue,#abcdef,171,205,239
569,pale_gold,Pale Gold,#e6be8a,230,190,138
570,pale_goldenrod,Pale Goldenrod,#eee8aa,238,232,170
571,pale_green,Pale Green,#98fb98,152,251,152
572,pale_lavender,Pale Lavender,#dcd0ff,220,208,255
573,pale_magenta,Pale Magenta,#f984e5,249,132,229
574,pale_pink,Pale Pink,#fadadd,250,218,221
575,pale_plum,Pale Plum,#dda0dd,221,160,221
576,pale_red_violet,Pale Red-Violet,#db7093,219,112,147
577,pale_robin_egg_blue,Pale Robin Egg Blue,#96ded1,150,222,209
578,pale_silver,Pale Silver,#c9c0bb,201,192,187
579,pale_spring_bud,Pale Spring Bud,#ecebbd,236,235,189
580,pale_taupe,Pale Taupe,#bc987e,188,152,126
581,pale_violet_red,Pale Violet-Red,#db7093,219,112,147
582,pansy_purple,Pansy Purple,#78184a,120,24,74
583,papaya_whip,Papaya Whip,#ffefd5,255,239,213
584,paris_green,Paris Green,#50c878,80,200,120
585,pastel_blue,Pastel Blue,#aec6cf,174,198,207
586,pastel_brown,Pastel Brown,#836953,131,105,83
587,pastel_gray,Pastel Gray,#cfcfc4,207,207,196
588,pastel_green,Pastel Green,#7d7,119,221,119
589,pastel_magenta,Pastel Magenta,#f49ac2,244,154,194
590,pastel_orange,Pastel Orange,#ffb347,255,179,71
591,pastel_pink,Pastel Pink,#dea5a4,222,165,164
592,pastel_purple,Pastel Purple,#b39eb5,179,158,181
593,pastel_red,Pastel Red,#ff6961,255,105,97
594,pastel_violet,Pastel Violet,#cb99c9,203,153,201
595,pastel_yellow,Pastel Yellow,#fdfd96,253,253,150
596,patriarch,Patriarch,#800080,128,0,128
597,payne_s_grey,Payne'S Grey,#536878,83,104,120
598,peach,Peach,#ffe5b4,255,229,180
599,peach_crayola,Peach (Crayola),#ffcba4,255,203,164
600,peach_orange,Peach-Orange,#fc9,255,204,153
601,peach_puff,Peach Puff,#ffdab9,255,218,185
602,peach_yellow,Peach-Yellow,#fadfad,250,223,173
603,pear,Pear,#d1e231,209,226,49
604,pearl,Pearl,#eae0c8,234,224,200
605,pearl_aqua,Pearl Aqua,#88d8c0,136,216,192
606,pearly_purple,Pearly Purple,#b768a2,183,104,162
607,peridot,Peridot,#e6e200,230,226,0
608,periwinkle,Periwinkle,#ccf,204,204,255
609,persian_blue,Persian Blue,#1c39bb,28,57,187
610,persian_green,Persian Green,#00a693,0,166,147
611,persian_indigo,Persian Indigo,#32127a,50,18,122
612,persian_orange,Persian Orange,#d99058,217,144,88
613,persian_pink,Persian Pink,#f77fbe,247,127,190
614,persian_plum,Persian Plum,#701c1c,112,28,28
615,persian_red,Persian Red,#c33,204,51,51
616,persian_rose,Persian Rose,#fe28a2,254,40,162
617,persimmon,Persimmon,#ec5800,236,88,0
618,peru,Peru,#cd853f,205,133,63
619,phlox,Phlox,#df00ff,223,0,255
620,phthalo_blue,Phthalo Blue,#000f89,0,15,137
621,phthalo_green,Phthalo Green,#123524,18,53,36
622,piggy_pink,Piggy Pink,#fddde6,253,221,230
623,pine_green,Pine Green,#01796f,1,121,111
624,pink,Pink,#ffc0cb,255,192,203
625,pink_lace,Pink Lace,#ffddf4,255,221,244
626,pink_orange,Pink-Orange,#f96,255,153,102
627,pink_pearl,Pink Pearl,#e7accf,231,172,207
628,pink_sherbet,Pink Sherbet,#f78fa7,247,143,167
629,pistachio,Pistachio,#93c572,147,197,114
630,platinum,Platinum,#e5e4e2,229,228,226
631,plum_traditional,Plum (Traditional),#8e4585,142,69,133
632,plum_web,Plum (Web),#dda0dd,221,160,221
633,portland_orange,Portland Orange,#ff5a36,255,90,54
634,powder_blue_web,Powder Blue (Web),#b0e0e6,176,224,230
635,princeton_orange,Princeton Orange,#ff8f00,255,143,0
636,prune,Prune,#701c1c,112,28,28
637,prussian_blue,Prussian Blue,#003153,0,49,83
638,psychedelic_purple,Psychedelic Purple,#df00ff,223,0,255
639,puce,Puce,#c89,204,136,153
640,pumpkin,Pumpkin,#ff7518,255,117,24
641,purple_heart,Purple Heart,#69359c,105,53,156
642,purple_html_css,Purple (Html/Css),#800080,128,0,128
643,purple_mountain_majesty,Purple Mountain Majesty,#9678b6,150,120,182
644,purple_munsell,Purple (Munsell),#9f00c5,159,0,197
645,purple_pizzazz,Purple Pizzazz,#fe4eda,254,78,218
646,purple_taupe,Purple Taupe,#50404d,80,64,77
647,purple_x11,Purple (X11),#a020f0,160,32,240
648,quartz,Quartz,#51484f,81,72,79
649,rackley,Rackley,#5d8aa8,93,138,168
650,radical_red,Radical Red,#ff355e,255,53,94
651,rajah,Rajah,#fbab60,251,171,96
652,raspberry,Raspberry,#e30b5d,227,11,93
653,raspberry_glace,Raspberry Glace,#915f6d,145,95,109
654,raspberry_pink,Raspberry Pink,#e25098,226,80,152
655,raspberry_rose,Raspberry Rose,#b3446c,179,68,108
656,raw_umber,Raw Umber,#826644,130,102,68
657,razzle_dazzle_rose,Razzle Dazzle Rose,#f3c,255,51,204
658,razzmatazz,Razzmatazz,#e3256b,227,37,107
659,red,Red,#f00,255,0,0
660,red_brown,Red-Brown,#a52a2a,165,42,42
661,red_devil,Red Devil,#860111,134,1,17
662,red_munsell,Red (Munsell),#f2003c,242,0,60
663,red_ncs,Red (Ncs),#c40233,196,2,51
664,red_orange,Red-Orange,#ff5349,255,83,73
665,red_pigment,Red (Pigment),#ed1c24,237,28,36
666,red_ryb,Red (Ryb),#fe2712,254,39,18
667,red_violet,Red-Violet,#c71585,199,21,133
668,redwood,Redwood,#ab4e52,171,78,82
669,regalia,Regalia,#522d80,82,45,128
670,resolution_blue,Resolution Blue,#002387,0,35,135
671,rich_black,Rich Black,#004040,0,64,64
672,rich_brilliant_lavender,Rich Brilliant Lavender,#f1a7fe,241,167,254
673,rich_carmine,Rich Carmine,#d70040,215,0,64
674,rich_electric_blue,Rich Electric Blue,#0892d0,8,146,208
675,rich_lavender,Rich Lavender,#a76bcf,167,107,207
676,rich_lilac,Rich Lilac,#b666d2,182,102,210
677,rich_maroon,Rich Maroon,#b03060,176,48,96
678,rifle_green,Rifle Green,#414833,65,72,51
679,robin_egg_blue,Robin Egg Blue,#0cc,0,204,204
680,rose,Rose,#ff007f,255,0,127
681,rose_bonbon,Rose Bonbon,#f9429e,249,66,158
682,rose_ebony,Rose Ebony,#674846,103,72,70
683,rose_gold,Rose Gold,#b76e79,183,110,121
684,rose_madder,Rose Madder,#e32636,227,38,54
685,rose_pink,Rose Pink,#f6c,255,102,204
686,rose_quartz,Rose Quartz,#aa98a9,170,152,169
687,rose_taupe,Rose Taupe,#905d5d,144,93,93
688,rose_vale,Rose Vale,#ab4e52,171,78,82
689,rosewood,Rosewood,#65000b,101,0,11
690,rosso_corsa,Rosso Corsa,#d40000,212,0,0
691,rosy_brown,Rosy Brown,#bc8f8f,188,143,143
692,royal_azure,Royal Azure,#0038a8,0,56,168
693,royal_blue_traditional,Royal Blue (Traditional),#002366,0,35,102
694,royal_blue_web,Royal Blue (Web),#4169e1,65,105,225
695,royal_fuchsia,Royal Fuchsia,#ca2c92,202,44,146
696,royal_purple,Royal Purple,#7851a9,120,81,169
697,royal_yellow,Royal Yellow,#fada5e,250,218,94
698,rubine_red,Rubine Red,#d10056,209,0,86
699,ruby,Ruby,#e0115f,224,17,95
700,ruby_red,Ruby Red,#9b111e,155,17,30
701,ruddy,Ruddy,#ff0028,255,0,40
702,ruddy_brown,Ruddy Brown,#bb6528,187,101,40
703,ruddy_pink,Ruddy Pink,#e18e96,225,142,150
704,rufous,Rufous,#a81c07,168,28,7
705,russet,Russet,#80461b,128,70,27
706,rust,Rust,#b7410e,183,65,14
707,rusty_red,Rusty Red,#da2c43,218,44,67
708,sacramento_state_green,Sacramento State Green,#00563f,0,86,63
709,saddle_brown,Saddle Brown,#8b4513,139,69,19
710,safety_orange_blaze_orange,Safety Orange (Blaze Orange),#ff6700,255,103,0
711,saffron,Saffron,#f4c430,244,196,48
712,salmon,Salmon,#ff8c69,255,140,105
713,salmon_pink,Salmon Pink,#ff91a4,255,145,164
714,sand,Sand,#c2b280,194,178,128
715,sand_dune,Sand Dune,#967117,150,113,23
716,sandstorm,Sandstorm,#ecd540,236,213,64
717,sandy_brown,Sandy Brown,#f4a460,244,164,96
718,sandy_taupe,Sandy Taupe,#967117,150,113,23
719,sangria,Sangria,#92000a,146,0,10
720,sap_green,Sap Green,#507d2a,80,125,42
721,sapphire,Sapphire,#0f52ba,15,82,186
722,sapphire_blue,Sapphire Blue,#0067a5,0,103,165
723,satin_sheen_gold,Satin Sheen Gold,#cba135,203,161,53
724,scarlet,Scarlet,#ff2400,255,36,0
725,scarlet_crayola,Scarlet (Crayola),#fd0e35,253,14,53
726,school_bus_yellow,School Bus Yellow,#ffd800,255,216,0
727,screamin_green,Screamin' Green,#76ff7a,118,255,122
728,sea_blue,Sea Blue,#006994,0,105,148
729,sea_green,Sea Green,#2e8b57,46,139,87
730,seal_brown,Seal Brown,#321414,50,20,20
731,seashell,Seashell,#fff5ee,255,245,238
732,selective_yellow,Selective Yellow,#ffba00,255,186,0
733,sepia,Sepia,#704214,112,66,20
734,shadow,Shadow,#8a795d,138,121,93
735,shamrock_green,Shamrock Green,#009e60,0,158,96
736,shocking_pink,Shocking Pink,#fc0fc0,252,15,192
737,shocking_pink_crayola,Shocking Pink (Crayola),#ff6fff,255,111,255
738,sienna,Sienna,#882d17,136,45,23
739,silver,Silver,#c0c0c0,192,192,192
740,sinopia,Sinopia,#cb410b,203,65,11
741,skobeloff,Skobeloff,#007474,0,116,116
742,sky_blue,Sky Blue,#87ceeb,135,206,235
743,sky_magenta,Sky Magenta,#cf71af,207,113,175
744,slate_blue,Slate Blue,#6a5acd,106,90,205
745,slate_gray,Slate Gray,#708090,112,128,144
746,smalt_dark_powder_blue,Smalt (Dark Powder Blue),#039,0,51,153
747,smokey_topaz,Smokey Topaz,#933d41,147,61,65
748,smoky_black,Smoky Black,#100c08,16,12,8
749,snow,Snow,#fffafa,255,250,250
750,spiro_disco_ball,Spiro Disco Ball,#0fc0fc,15,192,252
751,spring_bud,Spring Bud,#a7fc00,167,252,0
752,spring_green,Spring Green,#00ff7f,0,255,127
753,st_patrick_s_blue,St. Patrick'S Blue,#23297a,35,41,122
754,steel_blue,Steel Blue,#4682b4,70,130,180
755,stil_de_grain_yellow,Stil De Grain Yellow,#fada5e,250,218,94
756,stizza,Stizza,#900,153,0,0
757,stormcloud,Stormcloud,#4f666a,79,102,106
758,straw,Straw,#e4d96f,228,217,111
759,sunglow,Sunglow,#fc3,255,204,51
760,sunset,Sunset,#fad6a5,250,214,165
761,tan,Tan,#d2b48c,210,180,140
762,tangelo,Tangelo,#f94d00,249,77,0
763,tangerine,Tangerine,#f28500,242,133,0
764,tangerine_yellow,Tangerine Yellow,#fc0,255,204,0
765,tango_pink,Tango Pink,#e4717a,228,113,122
766,taupe,Taupe,#483c32,72,60,50
767,taupe_gray,Taupe Gray,#8b8589,139,133,137
768,tea_green,Tea Green,#d0f0c0,208,240,192
769,tea_rose_orange,Tea Rose (Orange),#f88379,248,131,121
770,tea_rose_rose,Tea Rose (Rose),#f4c2c2,244,194,194
771,teal,Teal,#008080,0,128,128
772,teal_blue,Teal Blue,#367588,54,117,136
773,teal_green,Teal Green,#00827f,0,130,127
774,telemagenta,Telemagenta,#cf3476,207,52,118
775,tenn_tawny,Tenné (Tawny),#cd5700,205,87,0
776,terra_cotta,Terra Cotta,#e2725b,226,114,91
777,thistle,Thistle,#d8bfd8,216,191,216
778,thulian_pink,Thulian Pink,#de6fa1,222,111,161
779,tickle_me_pink,Tickle Me Pink,#fc89ac,252,137,172
780,tiffany_blue,Tiffany Blue,#0abab5,10,186,181
781,tiger_s_eye,Tiger'S Eye,#e08d3c,224,141,60
782,timberwolf,Timberwolf,#dbd7d2,219,215,210
783,titanium_yellow,Titanium Yellow,#eee600,238,230,0
784,tomato,Tomato,#ff6347,255,99,71
785,toolbox,Toolbox,#746cc0,116,108,192
786,topaz,Topaz,#ffc87c,255,200,124
787,tractor_red,Tractor Red,#fd0e35,253,14,53
788,trolley_grey,Trolley Grey,#808080,128,128,128
789,tropical_rain_forest,Tropical Rain Forest,#00755e,0,117,94
790,true_blue,True Blue,#0073cf,0,115,207
791,tufts_blue,Tufts Blue,#417dc1,65,125,193
792,tumbleweed,Tumbleweed,#deaa88,222,170,136
793,turkish_rose,Turkish Rose,#b57281,181,114,129
794,turquoise,Turquoise,#30d5c8,48,213,200
795,turquoise_blue,Turquoise Blue,#00ffef,0,255,239
796,turquoise_green,Turquoise Green,#a0d6b4,160,214,180
797,tuscan_red,Tuscan Red,#7c4848,124,72,72
798,twilight_lavender,Twilight Lavender,#8a496b,138,73,107
799,tyrian_purple,Tyrian Purple,#66023c,102,2,60
800,ua_blue,Ua Blue,#03a,0,51,170
801,ua_red,Ua Red,#d9004c,217,0,76
802,ube,Ube,#8878c3,136,120,195
803,ucla_blue,Ucla Blue,#536895,83,104,149
804,ucla_gold,Ucla Gold,#ffb300,255,179,0
805,ufo_green,Ufo Green,#3cd070,60,208,112
806,ultra_pink,Ultra Pink,#ff6fff,255,111,255
807,ultramarine,Ultramarine,#120a8f,18,10,143
808,ultramarine_blue,Ultramarine Blue,#4166f5,65,102,245
809,umber,Umber,#635147,99,81,71
810,unbleached_silk,Unbleached Silk,#ffddca,255,221,202
811,united_nations_blue,United Nations Blue,#5b92e5,91,146,229
812,university_of_california_gold,University Of California Gold,#b78727,183,135,39
813,unmellow_yellow,Unmellow Yellow,#ff6,255,255,102
814,up_forest_green,Up Forest Green,#014421,1,68,33
815,up_maroon,Up Maroon,#7b1113,123,17,19
816,upsdell_red,Upsdell Red,#ae2029,174,32,41
817,urobilin,Urobilin,#e1ad21,225,173,33
818,usafa_blue,Usafa Blue,#004f98,0,79,152
819,usc_cardinal,Usc Cardinal,#900,153,0,0
820,usc_gold,Usc Gold,#fc0,255,204,0
821,utah_crimson,Utah Crimson,#d3003f,211,0,63
822,vanilla,Vanilla,#f3e5ab,243,229,171
823,vegas_gold,Vegas Gold,#c5b358,197,179,88
824,venetian_red,Venetian Red,#c80815,200,8,21
825,verdigris,Verdigris,#43b3ae,67,179,174
826,vermilion_cinnabar,Vermilion (Cinnabar),#e34234,227,66,52
827,vermilion_plochere,Vermilion (Plochere),#d9603b,217,96,59
828,veronica,Veronica,#a020f0,160,32,240
829,violet,Violet,#8f00ff,143,0,255
830,violet_blue,Violet-Blue,#324ab2,50,74,178
831,violet_color_wheel,Violet (Color Wheel),#7f00ff,127,0,255
832,violet_ryb,Violet (Ryb),#8601af,134,1,175
833,violet_web,Violet (Web),#ee82ee,238,130,238
834,viridian,Viridian,#40826d,64,130,109
835,vivid_auburn,Vivid Auburn,#922724,146,39,36
836,vivid_burgundy,Vivid Burgundy,#9f1d35,159,29,53
837,vivid_cerise,Vivid Cerise,#da1d81,218,29,129
838,vivid_tangerine,Vivid Tangerine,#ffa089,255,160,137
839,vivid_violet,Vivid Violet,#9f00ff,159,0,255
840,warm_black,Warm Black,#004242,0,66,66
841,waterspout,Waterspout,#a4f4f9,164,244,249
842,wenge,Wenge,#645452,100,84,82
843,wheat,Wheat,#f5deb3,245,222,179
844,white,White,#fff,255,255,255
845,white_smoke,White Smoke,#f5f5f5,245,245,245
846,wild_blue_yonder,Wild Blue Yonder,#a2add0,162,173,208
847,wild_strawberry,Wild Strawberry,#ff43a4,255,67,164
848,wild_watermelon,Wild Watermelon,#fc6c85,252,108,133
849,wine,Wine,#722f37,114,47,55
850,wine_dregs,Wine Dregs,#673147,103,49,71
851,wisteria,Wisteria,#c9a0dc,201,160,220
852,wood_brown,Wood Brown,#c19a6b,193,154,107
853,xanadu,Xanadu,#738678,115,134,120
854,yale_blue,Yale Blue,#0f4d92,15,77,146
855,yellow,Yellow,#ff0,255,255,0
856,yellow_green,Yellow-Green,#9acd32,154,205,50
857,yellow_munsell,Yellow (Munsell),#efcc00,239,204,0
858,yellow_ncs,Yellow (Ncs),#ffd300,255,211,0
859,yellow_orange,Yellow Orange,#ffae42,255,174,66
860,yellow_process,Yellow (Process),#ffef00,255,239,0
861,yellow_ryb,Yellow (Ryb),#fefe33,254,254,51
862,zaffre,Zaffre,#0014a8,0,20,168
863,zinnwaldite_brown,Zinnwaldite Brown,#2c1608,44,22,8
864,air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,93,138,168
